Chisq bulknsld dq l_lipid prefactor sigma 
-503.91804997556414 9.994629365093745e-06 0.023716662599250326 12.520742441469249 14282.363563469386 1.0567288826899508 
-499.0292610820898 9.999869808474108e-06 0.02354710386563547 12.534361283636978 14143.429009724674 1.002950696417263 
-500.1965607639512 9.999809781496133e-06 0.02349809818829118 12.52919534078678 14199.526443712371 1.0489684238227026 
-499.78045695321237 9.978144435541803e-06 0.023375150824691333 12.532685944995894 14256.288058606486 1.041081023920444 
-499.1743857116642 9.98556441910146e-06 0.023554522609457524 12.530711449457245 14241.791683451545 1.0222458573813373 
-502.2354678859709 9.994849707681157e-06 0.02392879358939116 12.524809054469966 14190.356795600735 1.0390258376548187 
-500.3604437743611 9.987753094612834e-06 0.02337181213745304 12.524343198720263 14208.887201682881 1.028387740019282 
-503.23095803199453 9.988220048553413e-06 0.02405336979226895 12.53274303617185 14265.187382284912 1.0428180896838515 
-504.36118438994714 9.948292072673288e-06 0.02317295991857042 12.52269434464768 14323.03715944396 1.0382027379937169 
-503.43253075657793 9.971069004998486e-06 0.02336711664770571 12.515961926100891 14253.14424871802 1.0555752798586457 
-499.6419805467502 9.998661077274488e-06 0.023690741746230797 12.532629863716716 14193.9797070248 1.0577273235001712 
-501.35470401245493 9.981033561040389e-06 0.023279435929563767 12.519285168298477 14233.663449099162 1.0328821162360067 
-501.400977787938 9.965749070296481e-06 0.023334980737108716 12.52925762863572 14274.102591086288 1.0548801367727312 
-499.62978643792565 9.978154785515653e-06 0.02345293900415431 12.529443116250166 14241.471533460803 1.0184823813085742 
-503.1938710182328 9.971293901116096e-06 0.023454972388505628 12.532214193290335 14322.99607803225 1.0932581770077474 
-503.33072600670306 9.994121571998016e-06 0.023447271144712692 12.50959174051155 14202.115172436685 1.0235525716617806 
-500.8620256354935 9.984979562494493e-06 0.023525204626598448 12.524378137981708 14205.619397113156 1.040241608118322 
-511.6451522674846 9.928932280262868e-06 0.022428006793145945 12.505505703282134 14359.561956760388 1.0795674009230558 
-501.1626933886958 9.989681860704259e-06 0.023332860338327245 12.532351414802497 14278.992632415095 1.0461846359230655 
-501.82361465882786 9.977252196998273e-06 0.023050758738495672 12.523733887911833 14252.745485321911 1.017595438582475 
-502.3949649102681 9.986389813039521e-06 0.023699901062923048 12.52488033447667 14210.034354807214 1.066914497169417 
-503.98850768767363 9.970206508279186e-06 0.023880310999888344 12.530408476826985 14199.808398768071 1.006811255543569 
-500.7501891233337 9.982173893286308e-06 0.02363465691870993 12.533277208938012 14214.018200343846 1.0656833448363103 
-501.33240870797357 9.998891000773674e-06 0.02372845939420464 12.528187214835034 14135.533323402082 1.0282016998454457 
-501.06505456510615 9.994523644530623e-06 0.023599882152519475 12.531583058580944 14282.123133683159 1.0460649789224872 
-504.06431496006854 9.979649950647017e-06 0.02326511543351367 12.529004854572483 14234.992863930775 1.0847110084227167 
-501.3870380153395 9.988110365678817e-06 0.02321113417211203 12.52267733072737 14215.011423949727 1.0323369436642975 
-500.6179115222112 9.995720382344673e-06 0.023319966952969905 12.52271913047136 14211.252399118146 1.024294163890098 
-502.4693728505798 9.981283658083026e-06 0.023287458934264753 12.52990716913586 14174.047684864407 1.0307787985562935 
-503.68676996769466 9.949558054104191e-06 0.023037314507827672 12.529823526563435 14282.682456617144 1.040273797899491 
-498.6711390687657 9.99966108310974e-06 0.02376702600571401 12.533817806297984 14228.843428200425 1.0253546921902714 
-502.0164186314949 9.993315189645258e-06 0.02319569814458402 12.520327833647304 14176.447274839473 1.005614456938371 
-499.8641832295626 9.972183018975345e-06 0.02346330945021346 12.532312339284049 14234.646569990178 1.0014167354383439 
-502.4152451937438 9.969949350934808e-06 0.023185109178405983 12.526944512793836 14288.215747627017 1.0680646931564275 
-499.2705102773631 9.98974702780723e-06 0.023799436761357432 12.53139643579676 14193.782389452217 1.0083641037822708 
-503.8735164763725 9.987133808965433e-06 0.02376898576756771 12.521538733412875 14201.689904091112 1.0652167562323596 
-498.81950329146866 9.996648736273489e-06 0.023919757475870027 12.534053235099803 14201.739758809545 1.0321126256194737 
-498.27811031576005 9.9949357307972e-06 0.023711856238685314 12.532845845649346 14210.742444214757 1.0232849964551747 
-505.0065571592842 9.967525331749757e-06 0.023165073391062944 12.510160707677521 14292.876123599128 1.0061096543533568 
-500.2617234367108 9.9908500597791e-06 0.023633547214372105 12.528771948532588 14244.89535190476 1.0607541209662983 
-518.1975054664936 9.962216324818917e-06 0.021921954888446855 12.458019661178984 14247.989211218672 1.0163637765197573 
-501.3857872119883 9.985943795073822e-06 0.02323201778657506 12.519998630494051 14204.366205405853 1.0182413414662999 
-501.74393827358153 9.971692295931656e-06 0.02378824577613472 12.532847121475292 14270.108171948857 1.0411127680989418 
-500.93944999167445 9.987371731818834e-06 0.023665670561946246 12.532246225516252 14208.403063903934 1.0702731135614345 
-501.04162986630683 9.996532810566874e-06 0.023561230706111602 12.530739368709416 14240.939233181214 1.077124387718405 
-503.1096918168287 9.976864708280816e-06 0.023437660135973284 12.532500765603613 14324.34921790575 1.0887544619054328 
-500.2707448222992 9.971273046548565e-06 0.02350543144107386 12.53373643289662 14275.052686548099 1.0527444160164605 
-503.91804997556414 9.994629365093745e-06 0.023716662599250326 12.520742441469249 14282.363563469386 1.0567288826899508 
-501.0311992527396 9.982107579370786e-06 0.02354710991344924 12.534361408350996 14143.433136830163 1.0029501435039343 
-500.1965607639512 9.999809781496133e-06 0.02349809818829118 12.52919534078678 14199.526443712371 1.0489684238227026 
-499.7229884247493 9.978134552300459e-06 0.023375170309058974 12.532676764286558 14256.304121079087 1.0387367551331181 
-499.1743857116642 9.98556441910146e-06 0.023554522609457524 12.530711449457245 14241.791683451545 1.0222458573813373 
-502.2354678859709 9.994849707681157e-06 0.02392879358939116 12.524809054469966 14190.356795600735 1.0390258376548187 
-500.3604437743611 9.987753094612834e-06 0.02337181213745304 12.524343198720263 14208.887201682881 1.028387740019282 
-503.9607800382317 9.968064883432203e-06 0.02382040643906962 12.532556898274782 14300.64161870463 1.0785599369621806 
-505.2807796861414 9.94829700379911e-06 0.023172949170990408 12.522687999808248 14250.620774341704 1.0382026418180619 
-503.43253075657793 9.971069004998486e-06 0.02336711664770571 12.515961926100891 14253.14424871802 1.0555752798586457 
-499.6419805467502 9.998661077274488e-06 0.023690741746230797 12.532629863716716 14193.9797070248 1.0577273235001712 
-501.35470401245493 9.981033561040389e-06 0.023279435929563767 12.519285168298477 14233.663449099162 1.0328821162360067 
-501.400977787938 9.965749070296481e-06 0.023334980737108716 12.52925762863572 14274.102591086288 1.0548801367727312 
-499.62978643792565 9.978154785515653e-06 0.02345293900415431 12.529443116250166 14241.471533460803 1.0184823813085742 
-503.2523895397762 9.968428460776148e-06 0.023454966945294514 12.532211522673071 14323.002770483501 1.093258296956701 
-503.33072600670306 9.994121571998016e-06 0.023447271144712692 12.50959174051155 14202.115172436685 1.0235525716617806 
-500.8620256354935 9.984979562494493e-06 0.023525204626598448 12.524378137981708 14205.619397113156 1.040241608118322 
-511.6451522674846 9.928932280262868e-06 0.022428006793145945 12.505505703282134 14359.561956760388 1.0795674009230558 
-500.28198223672706 9.983235770369212e-06 0.023332896074866816 12.53236456426255 14229.535067606466 1.0461846162260093 
-499.8341586165342 9.979350948916114e-06 0.0232780471739882 12.531005099311196 14223.021475053014 1.0019502715839397 
-501.0393865716238 9.992254410675681e-06 0.023699869924435357 12.528152407134723 14210.028783013882 1.0669146510415524 
-503.98850768767363 9.970206508279186e-06 0.023880310999888344 12.530408476826985 14199.808398768071 1.006811255543569 
-500.7501891233337 9.982173893286308e-06 0.02363465691870993 12.533277208938012 14214.018200343846 1.0656833448363103 
-501.33240870797357 9.998891000773674e-06 0.02372845939420464 12.528187214835034 14135.533323402082 1.0282016998454457 
-501.06505456510615 9.994523644530623e-06 0.023599882152519475 12.531583058580944 14282.123133683159 1.0460649789224872 
-504.06431496006854 9.979649950647017e-06 0.02326511543351367 12.529004854572483 14234.992863930775 1.0847110084227167 
-501.03220175555515 9.9881037475575e-06 0.02321107965316067 12.529668893955291 14214.987474405585 1.0323359430581507 
-500.6179115222112 9.995720382344673e-06 0.023319966952969905 12.52271913047136 14211.252399118146 1.024294163890098 
-502.4693728505798 9.981283658083026e-06 0.023287458934264753 12.52990716913586 14174.047684864407 1.0307787985562935 
-503.3285023747934 9.952935353163687e-06 0.02298194889169664 12.529817635925207 14282.679115910898 1.0284582170628995 
-498.6711390687657 9.99966108310974e-06 0.02376702600571401 12.533817806297984 14228.843428200425 1.0253546921902714 
-503.89719897767736 9.997899448143052e-06 0.023105473091546314 12.520338351226217 14193.021769547757 1.0391234983766513 
-499.8641832295626 9.972183018975345e-06 0.02346330945021346 12.532312339284049 14234.646569990178 1.0014167354383439 
-502.4152451937438 9.969949350934808e-06 0.023185109178405983 12.526944512793836 14288.215747627017 1.0680646931564275 
-499.2705102773631 9.98974702780723e-06 0.023799436761357432 12.53139643579676 14193.782389452217 1.0083641037822708 
-503.521348966634 9.987139902609228e-06 0.02350137312533796 12.516699657416954 14174.574352065461 1.034994789169612 
-498.81950329146866 9.996648736273489e-06 0.023919757475870027 12.534053235099803 14201.739758809545 1.0321126256194737 
-498.27811031576005 9.9949357307972e-06 0.023711856238685314 12.532845845649346 14210.742444214757 1.0232849964551747 
-504.25169945111463 9.974385547211568e-06 0.02304214614679366 12.506931262211234 14226.53649382411 1.0076960026323338 
-500.91022352347386 9.990840010892846e-06 0.02363357813702345 12.528759839363714 14271.231287974275 1.0607533078108509 
-515.1892306975928 9.962796803527622e-06 0.021951259798605845 12.464353893465109 14284.186933105517 1.0016328072430642 
-500.45112370086457 9.976325515272105e-06 0.0232353474642028 12.52833946400778 14251.777001391078 1.0285908573845497 
-501.74393827358153 9.971692295931656e-06 0.02378824577613472 12.532847121475292 14270.108171948857 1.0411127680989418 
-500.93944999167445 9.987371731818834e-06 0.023665670561946246 12.532246225516252 14208.403063903934 1.0702731135614345 
-501.9432093370499 9.980598545749703e-06 0.023272179021363918 12.530735948011673 14240.946574691796 1.066436884850251 
-503.1096918168287 9.976864708280816e-06 0.023437660135973284 12.532500765603613 14324.34921790575 1.0887544619054328 
-500.2707448222992 9.971273046548565e-06 0.02350543144107386 12.53373643289662 14275.052686548099 1.0527444160164605 
-503.91804997556414 9.994629365093745e-06 0.023716662599250326 12.520742441469249 14282.363563469386 1.0567288826899508 
-501.0311992527396 9.982107579370786e-06 0.02354710991344924 12.534361408350996 14143.433136830163 1.0029501435039343 
-500.1965607639512 9.999809781496133e-06 0.02349809818829118 12.52919534078678 14199.526443712371 1.0489684238227026 
-499.7229884247493 9.978134552300459e-06 0.023375170309058974 12.532676764286558 14256.304121079087 1.0387367551331181 
-499.1743857116642 9.98556441910146e-06 0.023554522609457524 12.530711449457245 14241.791683451545 1.0222458573813373 
-502.2354678859709 9.994849707681157e-06 0.02392879358939116 12.524809054469966 14190.356795600735 1.0390258376548187 
-500.3604437743611 9.987753094612834e-06 0.02337181213745304 12.524343198720263 14208.887201682881 1.028387740019282 
-503.9607800382317 9.968064883432203e-06 0.02382040643906962 12.532556898274782 14300.64161870463 1.0785599369621806 
-505.2807796861414 9.94829700379911e-06 0.023172949170990408 12.522687999808248 14250.620774341704 1.0382026418180619 
-504.30354812342205 9.965254438837326e-06 0.023367131239740508 12.515954889943185 14253.188316882395 1.0555770203893644 
-499.6419805467502 9.998661077274488e-06 0.023690741746230797 12.532629863716716 14193.9797070248 1.0577273235001712 
-501.35470401245493 9.981033561040389e-06 0.023279435929563767 12.519285168298477 14233.663449099162 1.0328821162360067 
-501.6021151080373 9.983235932710425e-06 0.02346732787665946 12.52981406725444 14288.91744845905 1.0145523258829847 
-499.62978643792565 9.978154785515653e-06 0.02345293900415431 12.529443116250166 14241.471533460803 1.0184823813085742 
-503.2523895397762 9.968428460776148e-06 0.023454966945294514 12.532211522673071 14323.002770483501 1.093258296956701 
-503.33072600670306 9.994121571998016e-06 0.023447271144712692 12.50959174051155 14202.115172436685 1.0235525716617806 
-500.8620256354935 9.984979562494493e-06 0.023525204626598448 12.524378137981708 14205.619397113156 1.040241608118322 
-511.6451522674846 9.928932280262868e-06 0.022428006793145945 12.505505703282134 14359.561956760388 1.0795674009230558 
-500.28198223672706 9.983235770369212e-06 0.023332896074866816 12.53236456426255 14229.535067606466 1.0461846162260093 
-499.8341586165342 9.979350948916114e-06 0.0232780471739882 12.531005099311196 14223.021475053014 1.0019502715839397 
-501.0393865716238 9.992254410675681e-06 0.023699869924435357 12.528152407134723 14210.028783013882 1.0669146510415524 
-503.98850768767363 9.970206508279186e-06 0.023880310999888344 12.530408476826985 14199.808398768071 1.006811255543569 
-501.11252596187046 9.99764474970196e-06 0.024005497821177574 12.534393049345677 14174.417459466566 1.0652753428455681 
-501.9233992247138 9.998885783112316e-06 0.023728485813535045 12.528181878612388 14135.52747465893 1.0369597580433147 
-501.06505456510615 9.994523644530623e-06 0.023599882152519475 12.531583058580944 14282.123133683159 1.0460649789224872 
-504.06431496006854 9.979649950647017e-06 0.02326511543351367 12.529004854572483 14234.992863930775 1.0847110084227167 
-500.38233462131353 9.98810604611599e-06 0.02353453043654274 12.534259155013684 14173.463785215688 1.0406478714398 
-500.6179115222112 9.995720382344673e-06 0.023319966952969905 12.52271913047136 14211.252399118146 1.024294163890098 
-502.4693728505798 9.981283658083026e-06 0.023287458934264753 12.52990716913586 14174.047684864407 1.0307787985562935 
